date,activity,category,duration_min,kcal,avg_heart_rate,distance_km,intensity
2025-01-01,Running,cardio,50,606,174,7.28,high
2025-01-02,Pilates,mobility,55,284,93,,low
2025-01-03,Yoga,mobility,31,107,97,,low
2025-01-04,Bike Riding,cardio,58,437,149,33.4,moderate
2025-01-05,Heavy Lifting,strength,20,157,109,,low
2025-01-06,Bike Riding,cardio,25,228,158,13.11,high
2025-01-07,Stretching,mobility,47,172,89,,low
2025-01-08,Heavy Lifting,strength,78,562,134,,moderate
2025-01-09,Climbing,strength,67,496,135,,moderate
2025-01-10,Climbing,strength,46,415,140,,moderate
2025-01-11,Running,cardio,71,864,158,9.23,high
2025-01-12,Climbing,strength,79,569,147,,moderate
2025-01-13,HIIT,cardio,66,943,179,,high
2025-01-14,Yoga,mobility,36,156,114,,moderate
2025-01-15,Heavy Lifting,strength,90,542,103,,low
2025-01-16,Climbing,strength,31,241,146,,moderate
2025-01-17,HIIT,cardio,87,1075,165,,high
2025-01-18,Pilates,mobility,40,177,90,,low
2025-01-19,Running,cardio,34,378,145,4.92,moderate
2025-01-20,Pilates,mobility,74,348,94,,low
2025-01-21,Heavy Lifting,strength,36,276,117,,moderate
2025-01-22,Climbing,strength,61,561,112,,moderate
2025-01-23,HIIT,cardio,46,549,178,,high
2025-01-24,Bike Riding,cardio,70,639,133,23.65,moderate
2025-01-25,Running,cardio,36,357,145,6.07,moderate
2025-01-26,Yoga,mobility,51,219,98,,low
2025-01-27,Stretching,mobility,68,153,102,,low
2025-01-28,Stretching,mobility,53,176,110,,moderate
2025-01-29,HIIT,cardio,78,842,175,,high
2025-01-30,Yoga,mobility,58,229,96,,low
2025-01-31,Heavy Lifting,strength,76,534,101,,low
2025-02-01,Heavy Lifting,strength,41,253,129,,moderate
2025-02-02,Bike Riding,cardio,65,466,165,20.43,high
2025-02-03,HIIT,cardio,57,817,173,,high
2025-02-04,Heavy Lifting,strength,89,655,108,,low
2025-02-05,Stretching,mobility,86,320,85,,low
2025-02-06,Stretching,mobility,72,214,93,,low
2025-02-07,HIIT,cardio,37,539,158,,high
2025-02-08,Pilates,mobility,78,320,102,,low
2025-02-09,Climbing,strength,59,537,124,,moderate
2025-02-10,Bike Riding,cardio,21,206,130,6.69,moderate
2025-02-11,Stretching,mobility,29,103,96,,low
2025-02-12,HIIT,cardio,30,375,182,,high
2025-02-13,Climbing,strength,23,208,129,,moderate
2025-02-14,Stretching,mobility,48,189,91,,low
2025-02-15,HIIT,cardio,69,795,183,,high
2025-02-16,Running,cardio,84,829,141,11.45,moderate
2025-02-17,Pilates,mobility,82,469,90,,low
2025-02-18,Pilates,mobility,89,374,96,,low
2025-02-19,Running,cardio,61,576,148,7.95,moderate
2025-02-20,Running,cardio,36,363,150,5.03,high
2025-02-21,Stretching,mobility,35,84,106,,low
2025-02-22,Bike Riding,cardio,68,650,147,21.86,moderate
2025-02-23,Pilates,mobility,41,192,97,,low
2025-02-24,Pilates,mobility,37,163,106,,low
2025-02-25,Climbing,strength,29,288,131,,moderate
2025-02-26,Bike Riding,cardio,54,520,148,27.21,moderate
2025-02-27,HIIT,cardio,64,752,162,,high
2025-02-28,Running,cardio,34,330,170,5.84,high
2025-03-01,Stretching,mobility,84,254,87,,low
2025-03-02,HIIT,cardio,35,464,161,,high
2025-03-03,Bike Riding,cardio,32,309,142,13.35,moderate
2025-03-04,Heavy Lifting,strength,89,694,138,,moderate
2025-03-05,Running,cardio,41,460,166,5.62,high
2025-03-06,Yoga,mobility,83,349,102,,low
2025-03-07,Bike Riding,cardio,40,426,158,14.93,high
2025-03-08,Pilates,mobility,74,378,110,,moderate
2025-03-09,Climbing,strength,70,477,141,,moderate
2025-03-10,Stretching,mobility,72,195,90,,low
2025-03-11,Pilates,mobility,58,285,119,,moderate
2025-03-12,Stretching,mobility,57,194,85,,low
2025-03-13,Pilates,mobility,25,138,105,,low
2025-03-14,Yoga,mobility,47,154,93,,low
2025-03-15,Bike Riding,cardio,59,429,141,23.47,moderate
2025-03-16,Stretching,mobility,33,93,103,,low
2025-03-17,Bike Riding,cardio,62,438,147,35.09,moderate
2025-03-18,Running,cardio,63,685,163,10.46,high
2025-03-19,Pilates,mobility,70,294,94,,low
2025-03-20,Running,cardio,21,237,155,3.67,high
2025-03-21,Climbing,strength,74,665,135,,moderate
2025-03-22,Climbing,strength,39,315,115,,moderate
2025-03-23,Yoga,mobility,61,212,113,,moderate
2025-03-24,Yoga,mobility,20,87,87,,low
2025-03-25,Yoga,mobility,56,224,113,,moderate
2025-03-26,Climbing,strength,54,535,150,,high
2025-03-27,Yoga,mobility,69,314,109,,low
2025-03-28,HIIT,cardio,25,335,176,,high
2025-03-29,Yoga,mobility,41,135,88,,low
2025-03-30,Heavy Lifting,strength,58,336,131,,moderate
2025-03-31,Pilates,mobility,90,472,101,,low
2025-04-01,Yoga,mobility,78,286,109,,low
2025-04-02,Stretching,mobility,26,87,107,,low
2025-04-03,Bike Riding,cardio,38,385,131,21.74,moderate
2025-04-04,Stretching,mobility,26,89,102,,low
2025-04-05,HIIT,cardio,85,1150,176,,high
2025-04-06,Stretching,mobility,74,290,102,,low
2025-04-07,Pilates,mobility,41,237,114,,moderate
2025-04-08,HIIT,cardio,66,696,180,,high
2025-04-09,HIIT,cardio,66,913,153,,high
2025-04-10,Pilates,mobility,41,213,99,,low
2025-04-11,Heavy Lifting,strength,22,132,103,,low
2025-04-12,Climbing,strength,46,422,131,,moderate
2025-04-13,Heavy Lifting,strength,59,414,132,,moderate
2025-04-14,Running,cardio,33,370,146,4.45,moderate
2025-04-15,Running,cardio,86,931,163,10.77,high
2025-04-16,Heavy Lifting,strength,26,206,100,,low
2025-04-17,Running,cardio,53,666,145,7.38,moderate
2025-04-18,Pilates,mobility,35,143,90,,low
2025-04-19,Bike Riding,cardio,35,261,152,18.54,high
2025-04-20,Heavy Lifting,strength,90,634,132,,moderate
2025-04-21,Yoga,mobility,38,181,101,,low
2025-04-22,Bike Riding,cardio,81,853,143,47.82,moderate
2025-04-23,Stretching,mobility,80,218,109,,low
2025-04-24,Heavy Lifting,strength,67,410,112,,moderate
2025-04-25,Stretching,mobility,38,94,95,,low
2025-04-26,Bike Riding,cardio,61,565,140,32.2,moderate
2025-04-27,Running,cardio,43,401,145,6.78,moderate
2025-04-28,Heavy Lifting,strength,70,539,125,,moderate
2025-04-29,Pilates,mobility,28,147,109,,low
2025-04-30,Running,cardio,80,911,150,12.81,high
2025-05-01,HIIT,cardio,82,980,152,,high
2025-05-02,Running,cardio,58,680,171,9.18,high
2025-05-03,Bike Riding,cardio,66,592,131,24.06,moderate
2025-05-04,Heavy Lifting,strength,63,450,138,,moderate
2025-05-05,Climbing,strength,28,225,131,,moderate
2025-05-06,Running,cardio,67,701,147,11.47,moderate
2025-05-07,Heavy Lifting,strength,21,139,128,,moderate
2025-05-08,Pilates,mobility,53,251,98,,low
2025-05-09,Pilates,mobility,75,304,105,,low
2025-05-10,Bike Riding,cardio,35,281,151,20.58,high
2025-05-11,Heavy Lifting,strength,38,228,137,,moderate
2025-05-12,Running,cardio,85,1048,148,14.71,moderate
2025-05-13,Stretching,mobility,26,81,109,,low
2025-05-14,Pilates,mobility,47,219,93,,low
2025-05-15,Running,cardio,80,769,175,9.77,high
2025-05-16,Yoga,mobility,32,126,92,,low
2025-05-17,Bike Riding,cardio,24,251,156,11.73,high
2025-05-18,Stretching,mobility,68,264,87,,low
2025-05-19,Yoga,mobility,76,333,105,,low
2025-05-20,Running,cardio,21,231,170,3.1,high
2025-05-21,Stretching,mobility,90,187,90,,low
2025-05-22,Bike Riding,cardio,48,513,147,20.17,moderate
2025-05-23,Pilates,mobility,63,255,109,,low
2025-05-24,Bike Riding,cardio,81,677,142,43.54,moderate
2025-05-25,Stretching,mobility,23,77,84,,low
2025-05-26,Stretching,mobility,67,219,97,,low
2025-05-27,Running,cardio,58,548,166,8.86,high
2025-05-28,Stretching,mobility,40,98,92,,low
2025-05-29,Stretching,mobility,87,239,99,,low
2025-05-30,Climbing,strength,80,726,141,,moderate
2025-05-31,Heavy Lifting,strength,31,181,131,,moderate
